Employee_ID;Salary;Department
4987;5382;1
4988;3554;3
4989;5110;1
4991;5143;4
4993;6349;4
4994;2692;5
4995;8758;2
4996;2623;4
4999;1746;6
5000;4191;6
5001;2369;5
5002;3434;2
5005;6583;4
5006;6076;4
5009;8180;6
5010;4973;1
5012;3898;6
5013;7396;3
5014;8519;6
5015;9939;6
5017;2285;2
5019;4821;6
5021;1300;1
5022;4713;7
5023;7105;0
5024;4816;2
5025;9604;2
5027;3176;1
5028;2755;2
5029;8559;3
5030;8055;4
5032;3748;2
5033;7551;1
5034;8130;3
5035;8487;3
5036;5187;6
5037;1313;2
5038;9381;3
5039;5277;6
5041;2649;6
5042;2557;3
5043;2418;6
5045;1308;1
5046;4876;3
5048;4777;6
5049;6042;0
5050;3310;5
5052;5214;1
5054;2973;3
5055;3029;0
5057;3592;5
5058;4062;4
5059;7685;4
5063;9286;3
5065;8209;0
5067;5474;7
5068;3385;5
5069;4783;4
5070;3312;5
5071;3872;1
5073;9541;3
5074;9554;5
5076;2048;3
5077;8552;5
5079;7064;4
5080;4959;6
5081;9388;0
5082;1822;4
5083;1089;3
5084;3295;7
5085;4022;4
5086;7202;7
5088;1334;2
5089;7994;5
5090;9930;6
5093;6312;5
5094;1123;3
5095;7424;2
5096;5093;6
5097;4257;1
5098;9175;1
5099;8538;4
5100;9620;4
5101;4261;2
5102;2563;7
5104;2748;7
5107;3042;6
5108;4331;3
5109;8391;5
5110;6673;2
5111;2980;4
5112;7091;7
5113;1312;2
5114;9536;5
5115;4127;4
5116;5997;5
5117;2169;0
5118;2865;7
5120;2080;6
5121;7375;3
5122;9871;1
5123;2897;6
5125;8036;1
5126;6353;2
5127;5568;6
5128;8589;1
5129;9924;4
5131;4649;1
5133;6283;4
5135;1373;4
5137;5914;0
5138;1199;7
5139;8429;4
5140;8966;4
5141;9265;3
5143;4103;7
5144;5989;1
5145;7215;7
5146;7217;7
5147;9357;1
5148;3434;6
5149;8553;4
5150;9140;6
5151;7399;4
5153;4398;5
5155;6946;4
5157;7701;5
5158;6239;2
5159;6386;7
5160;5829;7
5161;4057;1
5162;4535;6
5163;2183;4
5165;2627;4
5166;1245;5
5167;7271;6
5168;2353;7
5169;8327;6
5170;1970;7
5171;2472;7
5172;4317;5
5173;2665;2
5175;5056;5
5176;6555;2
5177;2486;4
5178;2410;3
5179;2058;1
5180;2843;4
5181;9875;3
5183;8196;6
5185;3590;4
5186;5016;2
5187;4619;7
5189;1588;6
5191;5702;7
5192;4579;5
5193;6921;3
5194;7616;1
5195;6984;7
5196;3375;3
5197;9183;0
5198;5695;4
5199;1667;7
5200;8828;3
5201;1459;5
5202;1552;6
5203;2760;5
5204;5079;5
5205;2922;5
5206;4511;2
5207;9075;3
5208;3195;5
5209;4417;5
5210;6193;4
5211;6205;3
5213;8978;7
5214;5963;3
5215;7711;2
5217;9554;2
5218;2952;7
5219;4023;1
5220;8318;3
5222;7144;7
5223;7361;7
5225;1210;6
5226;5858;1
5228;7211;6
5229;5579;2
5233;6803;6
5234;6587;7
5235;3860;7
5236;2333;4
5238;4728;4
5239;2306;3
5242;4865;6
5244;1318;1
5245;5956;2
5246;1937;7
5247;6398;5
5248;3049;2
5251;4078;2
5252;3981;7
5254;4278;1
5255;5062;3
5257;4139;4
5259;2437;7
5260;9513;3
5261;3032;7
5262;4536;6
5263;5350;5
5264;3984;4
5266;6668;6
5267;4805;6
5269;2991;3
5270;2751;2
5272;8698;4
5273;8871;5
5274;5660;6
5275;1755;7
5276;8466;4
5278;3756;5
5279;2553;6
5280;8264;1
5281;2607;5
5282;5591;3
5284;8324;2
5286;2499;4
5287;1569;5
5289;9924;1
5291;7595;2
5292;3310;1
5296;4141;3
5298;4863;5
5300;7941;3
5301;8384;3
5302;3909;5
5303;2906;2
5304;6162;2
5305;7170;5
5306;3441;2
5307;8782;6
5310;3123;0
5311;7930;7
5312;1570;5
5313;3873;1
5314;1820;7
5315;3454;1
5316;4071;5
5320;6271;3
5321;9296;4
5322;6395;4
5324;1479;7
5325;1519;4
5326;3112;5
5327;7807;6
5328;3476;7
5330;9466;4
5331;3914;7
5332;9592;1
5333;4881;6
5334;9060;2
5335;1025;1
5338;5422;1
5340;8414;7
5341;4109;6
5342;8743;5
5344;8045;1
5345;3833;5
5347;3103;3
5349;7878;5
5351;8797;5
5352;5201;3
5353;2875;1
5355;1911;2
5356;5679;2
5357;8033;0
5358;5649;1
5359;7220;2
5360;2898;4
5361;7101;5
5364;6655;6
5368;1537;7
5369;2157;2
5370;2307;7
5371;3447;2
5372;5451;5
5373;9306;7
5374;1656;1
5375;2608;3
5376;3697;7
5378;7897;7
5379;3648;2
5381;2231;0
5382;5965;7
5384;4001;1
5385;6575;6
5386;6480;6
5387;9634;5
5388;7342;6
5389;4961;2
5390;1944;2
5393;1419;7
5394;6265;7
5395;2914;6
5396;3422;3
5397;7269;1
5400;1570;0
5401;7170;5
5402;9951;7
5403;2846;2
5404;1058;5
5405;4680;3
5406;7722;5
5407;4602;4
5408;4510;7
5411;8815;5
5412;7349;3
5414;3209;3
5415;6739;5
5416;9578;4
5417;2946;7
5419;7276;6
5421;7474;6
5422;2574;4
5423;9673;6
5425;7753;4
5426;1521;4
5428;8759;3
5429;1472;3
5430;9743;2
5434;9162;5
5435;8726;5
5437;8828;1
5438;7016;3
5439;1883;5
5441;3595;7
5442;2220;0
5447;2380;1
5448;7398;2
5449;3417;6
5450;8139;5
5452;9535;7
5453;3893;3
5454;4126;1
5457;4073;6
5458;5379;5
5459;5500;2
5460;6605;7
5461;9695;3
5464;4182;6
5465;8453;7
5467;6010;7
5468;3960;1
5470;2509;7
5471;7866;2
5472;1063;1
5474;7335;5
5475;2245;4
5476;7903;2
5477;3733;5
5479;4915;1
5480;7959;3
5481;4047;7
5482;6888;3
5485;1054;4
5486;3373;7
5487;4983;2
5489;7564;0
5491;6565;1
5493;2271;5
5494;6781;1
5495;8027;1
5496;1244;7
5497;3195;7
5498;5922;0
5499;6974;3
5500;3885;1
5501;8962;6
5502;6320;4
5503;7133;3
5504;7825;2
5506;4450;7
5507;1636;3
5508;1267;4
5509;5140;1
5510;9361;5
5511;1945;3
5512;6372;6
5513;8479;7
5514;7950;6
5515;9551;5
5516;1521;2
5517;9298;5
5519;3913;7
5520;6004;4
5521;2683;1
5523;6723;3
5524;7584;5
5525;3459;3
5528;6796;3
5529;6105;4
5530;9727;6
5533;4171;3
5534;1286;7
5536;3628;7
5537;6007;5
5538;9375;3
5539;9728;5
5541;4657;3
5542;4323;3
5543;2987;1
5544;7856;4
5545;3225;7
5546;6733;7
5547;3652;3
5549;8829;4
5550;8663;4
5551;6528;3
5552;2074;3
5553;8848;7
5558;1122;7
5560;2008;3
5561;5483;2
5562;3933;3
5563;5430;3
5565;9048;6
5566;9594;5
5567;5063;7
5568;4385;1
5570;2718;7
5572;8244;5
5573;6058;4
5575;5323;3
5576;2530;2
5577;5964;0
5578;3338;3
5580;7685;1
5582;1754;2
5583;9619;4
5584;6956;3
5585;6111;0
5586;2679;4
5587;5941;3
5588;9522;1
5589;5850;7
5592;3166;4
5593;1609;7
5595;9033;0
5596;5579;5
5597;2109;5
5600;9815;7
5601;2841;1
5603;9212;2
5604;9239;4
5605;6970;1
5606;9376;4
5607;8778;5
5608;1391;7
5609;2796;5
5610;5078;4
5611;4209;2
5612;6503;5
5613;8618;6
5614;9297;6
5615;1993;1
5616;9072;4
5617;2040;0
5618;5848;4
5619;4252;6
5620;8140;5
5622;3300;6
5623;8503;1
5626;4073;6
5627;3167;2
5629;9767;4
5630;8148;7
5632;1837;1
5633;6913;1
5634;3867;3
5636;1232;7
5637;1267;3
5638;4510;1
5639;9217;3
5640;9839;0
5641;4608;0
5642;9935;3
5643;1856;3
5644;4107;0
5645;3698;4
5646;8114;7
5647;8926;2
5648;2231;5
5649;4876;7
5650;6374;6
5652;5156;1
5653;7180;3
5654;8468;1
5655;6275;2
5658;7143;4
5659;3422;6
5660;6099;1
5662;2549;2
5663;8791;6
5664;7421;2
5665;9863;4
5666;6374;1
5667;8156;4
5668;8803;5
5669;9138;2
5670;9447;4
5671;7101;7
5672;1676;4
5673;5298;4
5674;4987;2
5675;4450;6
5677;5042;3
5678;8271;4
5679;5646;2
5680;6442;4
5681;5810;6
5682;4330;1
5683;1160;5
5684;5580;3
5685;8939;0
5686;3078;3
5687;2875;6
5689;4260;1
5690;6821;4
5691;9718;3
5692;8888;7
5693;8774;1
5694;4623;1
5695;4357;2
5697;8452;4
5698;6324;5
5699;8222;5
5700;4641;4
5701;6229;7
5703;6763;6
5704;6097;3
5705;3798;5
5706;1586;4
5708;4319;3
5711;1735;0
5714;2723;2
5715;8304;3
5716;8998;6
5718;3060;6
5719;2575;5
5720;6654;4
5721;1272;3
5723;2017;3
5724;2491;2
5726;7411;5
5728;5424;2
5729;4808;4
5730;3750;4
5732;4087;3
5733;4472;6
5734;9105;6
5736;5827;2
5737;1192;6
5738;8509;1
5739;1165;7
5740;8106;1
5741;9195;2
5745;7950;5
5746;2922;6
5747;5580;1
5748;3432;5
5750;9716;6
5753;2713;4
5754;4139;3
5755;2330;7
5756;4881;7
5757;3413;2
5758;3289;5
5759;1429;3
5760;8444;4
5761;9845;4
5762;6979;7
5766;7852;4
5767;6650;3
5768;2157;5
5770;3993;1
5771;8341;3
5772;1451;2
5773;7432;6
5776;3467;1
5777;5166;3
5778;5807;0
5780;7049;6
5784;5226;3
5786;4124;2
5787;2989;1
5788;8551;6
5790;7354;2
5791;3665;1
5792;3242;6
5793;7070;5
5794;6008;5
5795;5987;1
5796;3464;4
5798;5127;0
5799;5387;4
5800;4822;3
5804;4475;4
5806;6161;2
5807;3968;5
5808;8743;5
5809;4130;7
5810;7336;5
5811;6595;2
5813;5699;2
5814;8722;4
5815;6131;7
5818;8368;4
5819;9543;2
5820;8187;6
5821;9086;2
5822;9435;2
5825;4190;1
5826;4432;7
5827;5439;3
5828;6267;5
5829;7286;1
5830;2110;6
5831;1870;0
5832;7894;6
5833;6315;5
5834;7205;5
5835;8365;4
5836;9382;7
5837;1905;1
5838;5246;4
5839;9345;5
5841;5454;7
5845;2204;6
5846;9136;7
5848;7680;4
5849;4820;5
5851;6762;2
5852;4846;3
5853;2955;2
5857;8836;1
5858;8774;3
5860;1365;6
5863;1682;7
5864;5397;0
5865;6368;3
5866;3875;0
5867;6679;7
5868;7963;2
5869;1101;7
5872;6397;2
5873;8788;1
5875;4136;6
5877;9328;1
5879;2645;3
5880;6414;4
5882;2592;0
5883;3877;6
5884;4057;1
5885;4467;3
5887;8988;7
5888;4456;7
5889;1131;6
5890;1510;5
5891;8388;2
5893;1921;2
5896;9464;4
5897;4317;2
5899;9464;7
5900;7009;6
5903;2830;5
5904;5893;4
5905;4499;2
5911;3184;7
5912;3164;7
5913;9396;6
5916;9813;7
5918;1544;3
5920;4999;2
5922;8125;3
5924;6067;5
5927;1259;3
5928;4377;2
5930;1927;1
5931;4095;7
5932;2389;4
5933;1100;1
5935;1681;7
5936;9872;1
5937;4145;1
5940;5281;3
5941;2806;2
5942;8687;3
5943;3853;5
5944;9253;6
5946;8263;2
5948;5694;3
5949;1579;3
5951;6224;1
5952;9943;7
5953;2586;6
5954;1257;1
5955;1014;3
5956;8570;3
5958;3124;2
5960;9425;6
5962;4079;7
5965;4812;6
5966;4201;7
5967;8865;4
5968;1613;1
5969;8616;6
5971;9364;2
5973;6044;3
5974;7624;3
5976;9202;1
5977;1446;2
5978;8969;5
5979;3194;1
5981;7191;1
5983;5501;3
5984;4454;2
5985;9114;6
5986;1985;2
5989;4341;2
5990;1391;4
5991;7892;4
5992;4830;4
5993;2379;5
5994;5404;5
5995;2620;4
5996;6013;3
5997;7476;5
5998;5548;5
5999;8962;5
6000;1116;3
6001;7271;2
6002;3571;1
6004;9652;2
6005;7303;5
6006;2292;2
6007;2070;5
6008;7584;4
6009;8205;7
6010;8346;4
6012;5205;4
6014;3106;1
6016;6188;3
6017;8930;2
6018;2850;3
6019;4508;4
6020;7583;4
6021;6178;4
6022;8033;3
6025;1501;4
6027;3813;1
6028;5290;7
6030;2884;0
6031;6605;2
6032;3910;0
6033;8755;6
6035;1350;5
6037;5517;2
6039;4130;2
6040;6435;1
6041;7967;0
6043;3868;3
6044;5277;2
6046;7327;3
6047;5753;6
6049;8973;1
6051;8063;0
6052;8488;7
6053;9358;7
6055;4546;1
6056;6524;5
6057;3052;2
6058;9361;3
6059;6457;5
6061;9627;4
6064;4997;7
6065;9945;4
6066;4446;3
6067;3270;4
6068;2290;4
6069;5897;5
6070;9562;4
6071;2650;7
6073;2290;6
6076;1949;4
6077;1824;5
6078;4782;1
6079;9264;3
6080;7086;5
6082;9130;7
6083;8483;3
6084;4810;1
6086;7605;4
6087;6173;6
6088;3985;1
6089;2537;6
6090;2033;1
6092;1603;3
6093;7176;1
6094;8747;6
6095;9506;5
6096;5297;7
6097;2384;3
6098;4286;3
6100;2245;7
6101;9970;1
6102;2816;7
6105;6101;1
6106;6602;4
6107;4778;4
6108;6984;3
6110;9682;1
6111;6290;4
6112;8582;2
6117;2276;4
6118;5152;0
6119;1323;2
6120;4439;4
6121;2400;3
6123;6985;6
6124;3481;7
6126;8839;5
6129;6901;7
6131;4805;1
6132;2773;1
6133;7218;7
6134;8485;2
6135;8581;4
6136;4628;2
6137;9166;3
6138;9870;4
6140;8984;4
6141;9945;3
6143;8433;2
6144;1601;7
6146;3243;3
6147;6970;4
6148;8915;4
6149;2052;5
6150;9352;5
6152;7964;5
6153;5944;2
6156;7666;6
6157;4086;7
6160;5536;6
6161;1892;5
6162;2721;7
6163;3277;3
6164;8618;6
6165;8813;5
6166;2301;7
6167;7988;3
6168;6175;3
6169;3878;5
6170;1096;4
6171;5540;3
6172;1437;7
6173;6087;2
6174;8703;7
6176;3454;5
6177;9915;1
6178;6583;6
6180;7932;4
6181;4468;6
6182;9704;5
6183;7310;5
6184;4887;4
6187;7479;3
6190;8055;3
6191;2107;2
6192;4288;4
6193;9217;2
6194;2280;4
6195;1461;4
6196;1140;5
6197;9769;4
6199;6928;1
6200;1154;3
6201;6655;1
6202;8752;0
6203;5060;5
6204;6040;6
6205;8721;2
6206;4973;5
6207;5555;3
6208;3784;0
6209;6490;4
6211;1252;3
6212;9489;5
6213;7341;4
6214;1087;5
6215;4903;1
6216;7786;3
6217;7556;4
6218;3678;2
6219;4269;4
6220;9795;5
6221;3867;2
6222;3291;5
6223;9998;5
6224;7953;1
6226;6722;4
6227;6578;2
6228;9552;5
6229;9709;1
6230;8986;4
6231;7338;7
6232;1078;7
6236;8343;4
6238;4815;7
6239;8344;6
6240;9759;4
6243;9288;4
6244;7397;4
6245;8188;3
6246;5333;7
6249;8846;3
6250;6195;4
6251;4063;4
6252;7032;4
6254;4127;4
6257;8383;5
6259;8155;7
6260;8725;5
6261;2747;2
6262;5715;7
6263;6083;7
6265;6191;3
6266;8431;7
6268;8992;3
6269;8167;7
6270;7978;6
6271;3106;5
6272;7014;7
6273;1918;2
6274;8702;3
6276;3647;1
6277;2485;2
6278;2273;7
6279;2356;6
6280;5864;5
6282;3868;2
6283;3530;0
6284;3820;0
6285;5183;4
6286;6540;5
6288;8254;7
6289;8327;6
6290;4836;3
6292;8958;1
6293;4386;2
6294;7660;3
6295;5821;2
6296;2871;1
6297;8908;2
6298;5504;7
6300;7770;3
6301;9466;1
6304;2044;7
6305;7101;4
6306;7951;2
6307;4122;2
6308;1504;2
6312;9177;7
6313;3708;5
6314;6154;2
6315;4643;5
6316;6325;3
6317;8412;5
6318;9807;6
6319;4056;3
6321;4828;5
6322;2659;6
6323;5445;1
6325;7075;5
6327;6786;2
6328;3302;5
6329;6652;4
6330;6448;2
6332;3826;6
6333;5322;7
6335;2187;0
6340;2546;4
6341;7939;4
6342;6685;1
6343;2016;5
6344;8666;4
6345;7991;0
6346;3515;1
6347;2708;5
6348;8407;4
6349;3165;4
6350;5523;2
6352;4157;5
6353;7073;7
6354;6650;0
6356;8190;5
6357;4458;7
6358;4878;1
6360;1807;7
6361;2450;1
6362;9518;4
6363;6395;3
6364;4516;1
6365;1855;5
6366;3914;4
6367;8754;3
6368;9736;5
6369;1610;6
6370;1803;1
6373;1195;4
6376;5001;7
6377;1314;7
6378;3663;7
6380;9527;1
6381;5913;6
6382;6962;7
6383;7595;2
6384;5413;1
6385;4364;7
6386;8764;2
6391;9996;5
6394;9017;5
6395;4322;7
6396;1025;2
6397;6074;5
6398;9531;0
6399;2809;3
6400;3158;5
6401;6685;1
6403;6747;2
6405;8862;0
6406;9088;4
6407;6290;7
6408;5832;5
6409;5289;7
6410;4283;7
6411;5538;5
6412;7873;4
6414;4950;1
6415;2385;5
6418;2500;6
6420;7977;7
6421;4193;7
6422;1377;4
6423;6050;7
6424;6492;4
6425;1361;2
6426;5343;1
6427;6011;3
6428;2026;6
6429;8915;1
6430;4861;3
6432;8178;0
6435;1320;4
6436;2358;3
6437;5290;3
6438;6629;1
6439;1386;4
6440;2507;7
6442;1264;5
6443;1293;2
6444;9310;7
6446;8123;6
6448;7575;5
6449;4832;1
6450;8886;4
6451;4364;4
6452;6310;4
6453;4491;4
6455;5994;2
6457;8612;7
6461;2926;5
6462;6600;4
6463;6341;2
6464;6805;7
6465;9617;4
6466;6729;1
6468;7400;3
6469;8012;6
6470;4336;4
6472;8403;7
6473;7524;6
6474;2418;3
6476;5558;0
6477;7132;1
6478;3472;1
6479;8834;3
6481;8938;3
6482;2752;2
6483;2229;6
6485;1638;1
6486;2692;7
6487;4427;2
6488;1929;2
6491;7725;3
6492;5616;1
6493;6001;1
6495;5204;3
6497;6967;3
6501;2448;4
6502;2853;2
6504;5295;7
6505;8737;1
6507;7089;6
6508;7527;5
6511;4705;6
6512;5676;5
6513;7181;7
6514;7611;6
6515;8123;2
6516;2494;7
6518;9468;5
6519;8159;4
6520;5148;5
6521;8011;6
6523;7214;5
6525;6766;1
6526;7822;7
6527;9533;3
6529;1799;6
6531;7247;1
6532;8245;1
6533;9036;7
6536;3344;4
6537;9459;4
6538;4924;1
6539;5623;0
6540;3962;4
6542;5473;3
6544;9010;0
6546;6274;7
6547;3031;4
6548;4043;3
6550;9128;1
6552;6948;7
6553;2716;6
6554;4113;5
6555;6336;4
6556;3957;7
6557;7311;4
6558;5369;3
6559;6270;6
6560;8049;4
6561;6020;4
6562;5693;4
6563;3359;3
6564;2816;3
6566;4969;3
6567;1590;7
6569;3762;5
6573;4885;3
6574;6972;2
6575;5518;7
6578;4597;4
6579;8449;0
6580;4003;3
6581;8774;5
6582;6348;4
6584;6861;5
6585;5517;1
6586;7123;2
6587;1889;4
6588;9426;6
6589;7294;6
6590;3464;7
6591;7361;6
6592;8836;3
6593;8427;4
6594;1043;6
6596;7705;4
6597;8767;2
6598;4070;2
6600;6360;7
6601;1444;1
6604;7815;1
6605;3772;2
6606;1198;1
6608;7524;3
6609;1350;7
6610;5949;1
6612;6745;1
6613;8895;3
6614;7043;1
6615;9614;7
6618;2015;4
6619;5774;5
6622;8267;5
6623;9628;7
6624;9865;3
6626;8142;7
6628;1320;0
6630;8469;2
6631;4106;4
6632;8286;4
6634;9855;7
6635;1758;5
6641;1552;1
6642;2637;3
6643;3121;7
6645;5650;2
6646;2054;5
6647;6791;3
6648;4464;3
6649;8011;2
6651;3872;4
6652;2774;7
6653;9425;2
6654;8243;5
6656;3622;1
6657;2990;5
6658;8167;6
6659;2779;2
6661;4915;2
6662;4378;1
6663;4592;5
6664;2182;6
6668;5158;6
6669;8953;6
6670;3639;6
6671;9564;2
6672;4577;0
6674;4375;5
6675;8458;3
6676;4646;6
6679;3498;4
6680;5951;2
6681;4435;5
6682;4836;7
6683;3818;3
6684;8433;4
6685;1321;4
6686;8952;4
6687;9780;4
6688;3221;2
6689;4714;3
6690;3230;2
6692;6370;5
6693;6798;3
6694;1673;3
6695;9857;1
6697;6382;1
6698;9331;1
6700;7218;3
6701;6638;2
6702;1950;1
6703;9130;7
6705;5173;7
6706;6053;4
6707;7110;7
6708;9396;2
6710;8517;7
6712;6777;5
6714;2704;3
6716;7030;3
6718;7582;1
6719;9152;4
6720;3619;7
6721;3050;1
6722;7049;7
6724;3754;6
6725;6965;1
6726;7424;2
6727;1974;3
6728;1776;3
6729;8306;6
6730;4036;6
6731;3828;3
6732;4650;2
6733;1795;4
6734;4212;4
6735;4002;3
6736;1188;5
6737;5324;5
6738;2033;4
6740;6031;5
6741;8717;6
6742;2748;3
6743;5706;5
6744;9916;6
6745;7848;6
6746;5119;4
6748;6348;1
6749;8768;5
6753;4166;4
6754;2130;6
6755;9935;5
6756;4864;5
6757;8276;4
6759;9005;4
6760;2405;0
6761;6720;3
6762;1497;6
6763;8297;1
6764;1466;4
6765;7820;3
6766;1651;3
6768;8306;3
6771;9725;2
6772;7920;7
6773;8095;6
6774;7593;5
6775;3094;4
6777;2492;4
6780;4723;3
6781;2086;1
6783;4234;1
6784;9246;4
6785;9576;7
6786;8641;4
6789;9966;4
6791;2785;3
6793;7923;1
6794;2096;7
6795;7298;5
6796;6356;2
6797;5400;4
6799;1098;4
6800;8630;4
6801;3782;2
6804;1791;4
6809;8809;3
6810;8356;2
6811;8498;1
6812;7089;4
6813;6427;4
6815;7398;5
6816;9497;4
6817;4548;5
6820;3555;6
6821;6020;7
6822;5963;3
6823;1722;4
6824;1426;7
6825;3421;3
6826;2590;7
6827;2724;3
6828;7607;6
6829;8334;6
6830;9118;0
6831;1478;4
6833;2692;1
6835;2044;6
6836;7627;2
6837;5343;7
6839;7449;1
6841;4885;3
6842;1293;3
6843;5809;7
6844;1383;7
6845;4083;4
6846;9206;4
6849;6939;3
6850;3559;3
6851;2933;3
6853;6534;4
6854;4724;5
6855;4041;2
6856;4936;5
6858;8594;1
6859;3356;4
6862;7366;5
6863;3075;1
6865;8596;5
6866;4304;4
6867;1198;4
6868;8059;3
6870;1573;2
6871;8386;7
6872;9267;5
6873;4714;4
6875;5779;1
6877;4930;6
6878;7371;1
6879;6375;7
6881;5255;2
6882;8450;3
6883;7222;2
6884;2432;4
6885;7713;7
6886;8356;3
6887;3693;6
6888;8455;2
6890;8484;5
6891;5500;6
6892;4098;7
6893;8598;4
6896;9956;6
6899;1441;6
6901;4480;1
6902;7392;1
6903;6644;4
6904;9188;4
6905;3944;3
6907;1213;2
6908;6286;7
6909;2106;7
6910;5604;5
6912;5433;1
6916;1158;0
6918;6566;6
6919;4797;2
6920;7386;7
6922;3364;2
6923;3188;7
6925;6534;2
6928;4962;1
6929;3214;1
6930;4019;5
6931;9149;1
6933;3075;2
6934;7490;4
6936;5834;3
6937;3683;6
6938;7406;4
6939;1367;3
6941;2191;2
6942;9943;4
6943;8042;5
6944;6188;3
6945;3234;1
6946;6048;6
6949;7672;7
6950;2665;5
6951;7774;2
6952;8834;7
6955;3108;2
6957;1434;3
6958;2720;2
6959;3565;3
6963;3777;1
6964;3722;2
6965;4135;3
6966;8249;2
6968;7483;2
6969;3560;5
6970;1852;0
6971;6595;6
6972;8801;1
6973;5243;1
6975;3738;1
6976;2825;6
6977;1714;2
6978;8168;4
6980;9962;4
6981;9032;7
6983;6489;6
6984;8595;1
6985;4541;4
6986;7534;5
6987;7191;7
6988;4467;5
6989;5702;6
6991;8668;2
6992;7511;5
6995;3867;4
6997;5055;1
6998;5521;6
6999;1624;1
7000;2884;4
7001;2724;3
7002;7230;6
7004;2496;5
7005;5982;4
7006;8596;7
7007;4240;5
7009;3666;2
7010;4504;1
7012;2482;6
7013;6053;0
7014;5948;1
7015;3951;7
7016;5146;2
7017;5111;7
7020;6513;1
7021;3801;7
7022;8547;7
7024;4424;4
7025;2686;3
7026;7491;1
7027;8606;2
7028;5233;3
7029;8151;5
7030;2527;0
7031;9654;2
7032;1493;7
7035;4840;5
7036;8393;5
7037;7418;4
7039;9147;1
7040;1184;1
7041;3081;1
7043;8508;3
7044;1535;0
7046;5812;3
7047;2129;5
7048;5672;7
7049;8164;0
7050;8233;4
7051;7006;1
7052;2486;1
7053;7015;5
7055;4365;7
7056;5220;4
7057;2155;7
7058;9415;5
7059;4276;4
7060;8831;6
7062;5576;1
7066;2041;5
7068;6731;3
7069;4331;3
7070;6516;2
7071;7374;0
7072;6329;5
7073;4648;6
7074;9034;7
7076;5290;7
7077;7479;7
7078;5310;3
7080;5258;4
7081;4517;3
7082;6717;2
7083;4809;3
7084;1122;1
7088;5713;4
7089;5228;6
7091;9866;3
7093;9531;2
7096;5245;7
7097;3982;3
7098;7259;2
7099;4248;6
7101;1887;2
7102;6149;2
7103;3574;6
7104;1757;4
7105;7030;5
7106;7372;4
7107;5934;5
7108;5698;2
7109;3215;3
7110;7032;2
7112;8217;6
7113;4200;7
7114;4235;1
7115;9261;4
7117;4405;4
7121;8663;4
7123;3072;5
7124;8762;2
7128;2013;1
7129;5845;6
7130;9354;2
7131;5201;6
7132;6968;2
7134;6343;0
7135;8717;2
7137;9711;7
7138;6411;7
7139;5959;7
7141;2560;6
7142;5214;2
7143;7470;5
7145;5453;6
7146;8151;0
7148;7408;2
7149;7163;3
7150;2244;5
7151;6355;2
7153;6963;3
7154;1362;4
7155;1908;3
7156;9452;5
7157;1402;7
7158;7389;2
7159;6429;1
7160;4171;6
7161;9606;4
7162;6162;5
7164;9018;4
7166;6909;4
7167;9122;1
7168;9197;7
7169;3431;3
7171;7597;2
7172;4812;2
7175;8175;4
7177;1098;4
7178;4180;2
7179;8125;3
7180;7623;7
7181;9959;4
7183;6702;3
7184;5906;7
7185;7563;5
7186;3549;7
7188;9078;3
7189;4859;2
7190;3357;4
7192;2959;7
7193;6833;3
7195;4110;2
7196;3133;6
7197;4613;7
7198;1387;4
7199;1000;7
7200;8061;2
7203;4987;5
7204;7019;3
7205;9293;1
7207;7614;5
7210;4644;3
7212;3013;1
7213;1811;4
7215;9111;2
7217;7795;1
7218;8010;0
7220;9574;4
7224;9626;1
7225;8574;4
7228;7661;6
7230;3585;5
7231;6584;3
7232;9079;5
7234;2607;2
7235;7463;6
7236;9373;2
7237;7302;7
7238;7672;4
7239;3856;6
7240;4330;2
7241;3407;3
7242;6379;6
7243;7552;5
7244;9633;4
7245;6555;2
7248;9980;6
7249;3139;7
7250;5768;3
7251;4740;6
7252;8018;7
7253;2481;6
7255;7785;4
7256;8925;0
7257;1499;3
7259;8949;7
7260;2127;5
7261;1172;6
7262;4035;6
7263;8333;5
7266;7172;6
7268;2968;0
7272;2432;5
7273;9340;4
7274;3437;5
7275;2973;1
7277;9790;5
7278;2592;7
7280;4976;7
7281;7056;6
7282;8890;7
7283;9346;5
7284;2885;5
7285;7393;5
7286;7151;3
7287;5272;7
7290;3209;5
7292;1980;6
7293;4618;7
7294;6790;0
7296;5608;1
7297;1657;1
7298;6711;4
7300;4464;1
7301;2835;2
7302;7341;2
7304;8448;4
7305;4196;7
7306;6340;3
7307;8161;6
7309;3401;4
7310;7710;0
7311;8998;3
7313;6245;7
7316;5957;1
7317;4322;1
7318;2067;6
7320;5341;1
7321;3176;5
7323;1614;0
7324;9558;3
7325;1873;2
7327;2490;4
7328;3979;6
7329;2661;1
7330;7488;1
7333;3425;3
7334;6075;4
7337;8434;7
7340;9158;4
7342;7440;4
7343;4198;0
7344;9106;7
7345;7294;1
7346;7584;3
7347;6368;0
7348;9707;7
7350;9862;4
7351;6982;5
7353;8297;6
7354;2640;7
7355;8050;5
7356;2799;1
7357;4506;2
7359;5128;5
7360;6039;3
7361;8750;1
7362;4103;6
7364;4647;4
7365;9712;6
7368;9127;7
7369;6978;1
7370;1360;3
7371;4635;2
7372;3179;4
7374;3246;1
7375;3007;4
7377;6015;5
7378;9222;1
7379;9314;3
7380;2744;7
7381;8829;1
7383;3392;3
7384;5628;4
7385;4304;4
7387;8591;7
7388;4486;2
7390;8039;7
